hdf5-helpers,1.10.7+repack-4ubuntu2,dpkg,munoz_fault,1751355540.11567
hicolor-icon-theme,0.17-2,dpkg,munoz_fault,1751355540.11567
hostname,3.23ubuntu2,dpkg,munoz_fault,1751355540.11567
hping3,3.a2.ds2-10,dpkg,munoz_fault,1751355540.11567
htop,3.0.5-7build2,dpkg,munoz_fault,1751355540.11567
ibverbs-providers:amd64,39.0-1,dpkg,munoz_fault,1751355540.11567
icu-devtools,70.1-2,dpkg,munoz_fault,1751355540.11567
iftop,1.0~pre4-7,dpkg,munoz_fault,1751355540.11567
imagemagick,8:6.9.11.60+dfsg-1.3ubuntu0.22.04.5,dpkg,munoz_fault,1751355540.11567
imagemagick-6-common,8:6.9.11.60+dfsg-1.3ubuntu0.22.04.5,dpkg,munoz_fault,1751355540.11567
imagemagick-6.q16,8:6.9.11.60+dfsg-1.3ubuntu0.22.04.5,dpkg,munoz_fault,1751355540.11567
inetutils-ping,2:2.2-2ubuntu0.1,dpkg,munoz_fault,1751355540.11567
init-system-helpers,1.62,dpkg,munoz_fault,1751355540.11567
iproute2,5.15.0-1ubuntu2,dpkg,munoz_fault,1751355540.11567
iptables,1.8.7-1ubuntu5.2,dpkg,munoz_fault,1751355540.11567
iso-codes,4.9.0-1,dpkg,munoz_fault,1751355540.11567
java-common,0.72build2,dpkg,munoz_fault,1751355540.11567
jq,1.6-2.1ubuntu3,dpkg,munoz_fault,1751355540.11567
jupyter-core,4.9.1-1,dpkg,munoz_fault,1751355540.11567
jupyter-notebook,6.4.8-1ubuntu0.1,dpkg,munoz_fault,1751355540.11567
keyutils,1.6.1-2ubuntu3,dpkg,munoz_fault,1751355540.11567
kmod,29-1ubuntu1,dpkg,munoz_fault,1751355540.11567
krb5-multidev:amd64,1.19.2-2ubuntu0.7,dpkg,munoz_fault,1751355540.11567
libacl1:amd64,2.3.1-1,dpkg,munoz_fault,1751355540.11567
libaec-dev:amd64,1.0.6-1,dpkg,munoz_fault,1751355540.11567
libaec0:amd64,1.0.6-1,dpkg,munoz_fault,1751355540.11567
libaom3:amd64,3.3.0-1ubuntu0.1,dpkg,munoz_fault,1751355540.11567
libapparmor1:amd64,3.0.4-2ubuntu2.4,dpkg,munoz_fault,1751355540.11567
libappstream4:amd64,0.15.2-2,dpkg,munoz_fault,1751355540.11567
libapr1:amd64,1.7.0-8ubuntu0.22.04.2,dpkg,munoz_fault,1751355540.11567
libaprutil1:amd64,1.6.1-5ubuntu4.22.04.2,dpkg,munoz_fault,1751355540.11567
libapt-pkg6.0:amd64,2.4.14,dpkg,munoz_fault,1751355540.11567
libarchive13:amd64,3.6.0-1ubuntu1.5,dpkg,munoz_fault,1751355540.11567
libargon2-1:amd64,0~20171227-0.3,dpkg,munoz_fault,1751355540.11567
libasan6:amd64,11.4.0-1ubuntu1~22.04,dpkg,munoz_fault,1751355540.11567
libasound2:amd64,1.2.6.1-1ubuntu1,dpkg,munoz_fault,1751355540.11567
libasound2-data,1.2.6.1-1ubuntu1,dpkg,munoz_fault,1751355540.11567
libassuan0:amd64,2.5.5-1build1,dpkg,munoz_fault,1751355540.11567
libatm1:amd64,1:2.5.1-4build2,dpkg,munoz_fault,1751355540.11567
libatomic1:amd64,12.3.0-1ubuntu1~22.04,dpkg,munoz_fault,1751355540.11567
libattr1:amd64,1:2.5.1-1build1,dpkg,munoz_fault,1751355540.11567
libaudit-common,1:3.0.7-1build1,dpkg,munoz_fault,1751355540.11567
libaudit1:amd64,1:3.0.7-1build1,dpkg,munoz_fault,1751355540.11567
libavahi-client3:amd64,0.8-5ubuntu5.2,dpkg,munoz_fault,1751355540.11567
libavahi-common-data:amd64,0.8-5ubuntu5.2,dpkg,munoz_fault,1751355540.11567
libavahi-common3:amd64,0.8-5ubuntu5.2,dpkg,munoz_fault,1751355540.11567
libbabeltrace1:amd64,1.5.8-2build1,dpkg,munoz_fault,1751355540.11567
libbinutils:amd64,2.38-4ubuntu2.8,dpkg,munoz_fault,1751355540.11567
libblas3:amd64,3.10.0-2ubuntu1,dpkg,munoz_fault,1751355540.11567
libblkid1:amd64,2.37.2-4ubuntu3.4,dpkg,munoz_fault,1751355540.11567
libboost-iostreams1.74.0:amd64,1.74.0-14ubuntu3,dpkg,munoz_fault,1751355540.11567
libboost-regex1.74.0:amd64,1.74.0-14ubuntu3,dpkg,munoz_fault,1751355540.11567
libbpf0:amd64,1:0.5.0-1ubuntu22.04.1,dpkg,munoz_fault,1751355540.11567
libbrotli-dev:amd64,1.0.9-2build6,dpkg,munoz_fault,1751355540.11567
libbrotli1:amd64,1.0.9-2build6,dpkg,munoz_fault,1751355540.11567
libbsd-dev:amd64,0.11.5-1,dpkg,munoz_fault,1751355540.11567
libbsd0:amd64,0.11.5-1,dpkg,munoz_fault,1751355540.11567
libbz2-1.0:amd64,1.0.8-5build1,dpkg,munoz_fault,1751355540.11567
libc-bin,2.35-0ubuntu3.10,dpkg,munoz_fault,1751355540.11567
libc-dev-bin,2.35-0ubuntu3.10,dpkg,munoz_fault,1751355540.11567
libc6:amd64,2.35-0ubuntu3.10,dpkg,munoz_fault,1751355540.11567
libc6-dbg:amd64,2.35-0ubuntu3.10,dpkg,munoz_fault,1751355540.11567
libc6-dev:amd64,2.35-0ubuntu3.10,dpkg,munoz_fault,1751355540.11567
libc6-i386,2.35-0ubuntu3.10,dpkg,munoz_fault,1751355540.11567
libcap-ng0:amd64,0.7.9-2.2build3,dpkg,munoz_fault,1751355540.11567
libcap2:amd64,1:2.44-1ubuntu0.22.04.2,dpkg,munoz_fault,1751355540.11567
libcap2-bin,1:2.44-1ubuntu0.22.04.2,dpkg,munoz_fault,1751355540.11567
libcbor0.8:amd64,0.8.0-2ubuntu1,dpkg,munoz_fault,1751355540.11567
libcc1-0:amd64,12.3.0-1ubuntu1~22.04,dpkg,munoz_fault,1751355540.11567
libclang-cpp14,1:14.0.0-1ubuntu1.1,dpkg,munoz_fault,1751355540.11567
libclang1-14,1:14.0.0-1ubuntu1.1,dpkg,munoz_fault,1751355540.11567
libcom-err2:amd64,1.46.5-2ubuntu1.2,dpkg,munoz_fault,1751355540.11567
libcrypt-dev:amd64,1:4.4.27-1,dpkg,munoz_fault,1751355540.11567
libcrypt1:amd64,1:4.4.27-1,dpkg,munoz_fault,1751355540.11567
libcryptsetup12:amd64,2:2.4.3-1ubuntu1.3,dpkg,munoz_fault,1751355540.11567
libctf-nobfd0:amd64,2.38-4ubuntu2.8,dpkg,munoz_fault,1751355540.11567
libctf0:amd64,2.38-4ubuntu2.8,dpkg,munoz_fault,1751355540.11567
libcups2:amd64,2.4.1op1-1ubuntu4.11,dpkg,munoz_fault,1751355540.11567
libcurl3-gnutls:amd64,7.81.0-1ubuntu1.20,dpkg,munoz_fault,1751355540.11567
libcurl4:amd64,7.81.0-1ubuntu1.20,dpkg,munoz_fault,1751355540.11567
libcurl4-openssl-dev:amd64,7.81.0-1ubuntu1.20,dpkg,munoz_fault,1751355540.11567
libcwidget4:amd64,0.5.18-5build1,dpkg,munoz_fault,1751355540.11567
libdav1d5:amd64,0.9.2-1,dpkg,munoz_fault,1751355540.11567
libdb5.3:amd64,5.3.28+dfsg1-0.8ubuntu3,dpkg,munoz_fault,1751355540.11567
libdbus-1-3:amd64,1.12.20-2ubuntu4.1,dpkg,munoz_fault,1751355540.11567
libde265-0:amd64,1.0.8-1ubuntu0.3,dpkg,munoz_fault,1751355540.11567
libdebconfclient0:amd64,0.261ubuntu1,dpkg,munoz_fault,1751355540.11567
libdebuginfod-common,0.186-1ubuntu0.1,dpkg,munoz_fault,1751355540.11567
libdebuginfod1:amd64,0.186-1ubuntu0.1,dpkg,munoz_fault,1751355540.11567
libdeflate0:amd64,1.10-2,dpkg,munoz_fault,1751355540.11567
libdevmapper1.02.1:amd64,2:1.02.175-2.1ubuntu5,dpkg,munoz_fault,1751355540.11567
libdpkg-perl,1.21.1ubuntu2.3,dpkg,munoz_fault,1751355540.11567
libdrm-amdgpu1:amd64,2.4.113-2~ubuntu0.22.04.1,dpkg,munoz_fault,1751355540.11567
libdrm-common,2.4.113-2~ubuntu0.22.04.1,dpkg,munoz_fault,1751355540.11567
libdrm-intel1:amd64,2.4.113-2~ubuntu0.22.04.1,dpkg,munoz_fault,1751355540.11567
libdrm-nouveau2:amd64,2.4.113-2~ubuntu0.22.04.1,dpkg,munoz_fault,1751355540.11567
libdrm-radeon1:amd64,2.4.113-2~ubuntu0.22.04.1,dpkg,munoz_fault,1751355540.11567
libdrm2:amd64,2.4.113-2~ubuntu0.22.04.1,dpkg,munoz_fault,1751355540.11567
libdw1:amd64,0.186-1ubuntu0.1,dpkg,munoz_fault,1751355540.11567
libedit2:amd64,3.1-20210910-1build1,dpkg,munoz_fault,1751355540.11567
libelf1:amd64,0.186-1ubuntu0.1,dpkg,munoz_fault,1751355540.11567
liberror-perl,0.17029-1,dpkg,munoz_fault,1751355540.11567
libevent-core-2.1-7:amd64,2.1.12-stable-1build3,dpkg,munoz_fault,1751355540.11567
libexpat1:amd64,2.4.7-1ubuntu0.6,dpkg,munoz_fault,1751355540.11567
libext2fs2:amd64,1.46.5-2ubuntu1.2,dpkg,munoz_fault,1751355540.11567
libffi8:amd64,3.4.2-4,dpkg,munoz_fault,1751355540.11567
libfftw3-double3:amd64,3.3.8-2ubuntu8,dpkg,munoz_fault,1751355540.11567
libfido2-1:amd64,1.10.0-1,dpkg,munoz_fault,1751355540.11567
libfontconfig1:amd64,2.13.1-4.2ubuntu5,dpkg,munoz_fault,1751355540.11567
libfreetype-dev:amd64,2.11.1+dfsg-1ubuntu0.3,dpkg,munoz_fault,1751355540.11567
libfreetype6:amd64,2.11.1+dfsg-1ubuntu0.3,dpkg,munoz_fault,1751355540.11567
libfreetype6-dev:amd64,2.11.1+dfsg-1ubuntu0.3,dpkg,munoz_fault,1751355540.11567
libfuse-dev:amd64,2.9.9-5ubuntu3,dpkg,munoz_fault,1751355540.11567
libfuse2:amd64,2.9.9-5ubuntu3,dpkg,munoz_fault,1751355540.11567
libgcc-11-dev:amd64,11.4.0-1ubuntu1~22.04,dpkg,munoz_fault,1751355540.11567
libgcc-s1:amd64,12.3.0-1ubuntu1~22.04,dpkg,munoz_fault,1751355540.11567
libgcrypt20:amd64,1.9.4-3ubuntu3,dpkg,munoz_fault,1751355540.11567
libgdbm-compat4:amd64,1.23-1,dpkg,munoz_fault,1751355540.11567
libgdbm6:amd64,1.23-1,dpkg,munoz_fault,1751355540.11567
libgfortran5:amd64,12.3.0-1ubuntu1~22.04,dpkg,munoz_fault,1751355540.11567
libgif7:amd64,5.1.9-2ubuntu0.1,dpkg,munoz_fault,1751355540.11567
libgirepository-1.0-1:amd64,1.72.0-1,dpkg,munoz_fault,1751355540.11567
libgl1:amd64,1.4.0-1,dpkg,munoz_fault,1751355540.11567
libgl1-mesa-dri:amd64,23.2.1-1ubuntu3.1~22.04.3,dpkg,munoz_fault,1751355540.11567
libglapi-mesa:amd64,23.2.1-1ubuntu3.1~22.04.3,dpkg,munoz_fault,1751355540.11567
libglib2.0-0:amd64,2.72.4-0ubuntu2.5,dpkg,munoz_fault,1751355540.11567
libglib2.0-bin,2.72.4-0ubuntu2.5,dpkg,munoz_fault,1751355540.11567
libglib2.0-data,2.72.4-0ubuntu2.5,dpkg,munoz_fault,1751355540.11567
libglvnd0:amd64,1.4.0-1,dpkg,munoz_fault,1751355540.11567
libglx-mesa0:amd64,23.2.1-1ubuntu3.1~22.04.3,dpkg,munoz_fault,1751355540.11567
libglx0:amd64,1.4.0-1,dpkg,munoz_fault,1751355540.11567
libgmp10:amd64,2:6.2.1+dfsg-3ubuntu1,dpkg,munoz_fault,1751355540.11567
libgnutls30:amd64,3.7.3-4ubuntu1.6,dpkg,munoz_fault,1751355540.11567
libgomp1:amd64,12.3.0-1ubuntu1~22.04,dpkg,munoz_fault,1751355540.11567
libgpg-error0:amd64,1.43-3,dpkg,munoz_fault,1751355540.11567
libgpm2:amd64,1.20.7-10build1,dpkg,munoz_fault,1751355540.11567
libgraphite2-3:amd64,1.3.14-1build2,dpkg,munoz_fault,1751355540.11567
libgssapi-krb5-2:amd64,1.19.2-2ubuntu0.7,dpkg,munoz_fault,1751355540.11567
libgssrpc4:amd64,1.19.2-2ubuntu0.7,dpkg,munoz_fault,1751355540.11567
libgstreamer1.0-0:amd64,1.20.3-0ubuntu1.1,dpkg,munoz_fault,1751355540.11567
libharfbuzz0b:amd64,2.7.4-1ubuntu3.2,dpkg,munoz_fault,1751355540.11567
libhdf5-103-1:amd64,1.10.7+repack-4ubuntu2,dpkg,munoz_fault,1751355540.11567
libhdf5-cpp-103-1:amd64,1.10.7+repack-4ubuntu2,dpkg,munoz_fault,1751355540.11567
libhdf5-dev,1.10.7+repack-4ubuntu2,dpkg,munoz_fault,1751355540.11567
libhdf5-fortran-102:amd64,1.10.7+repack-4ubuntu2,dpkg,munoz_fault,1751355540.11567
libhdf5-hl-100:amd64,1.10.7+repack-4ubuntu2,dpkg,munoz_fault,1751355540.11567
libhdf5-hl-cpp-100:amd64,1.10.7+repack-4ubuntu2,dpkg,munoz_fault,1751355540.11567
libhdf5-hl-fortran-100:amd64,1.10.7+repack-4ubuntu2,dpkg,munoz_fault,1751355540.11567
libheif1:amd64,1.12.0-2build1,dpkg,munoz_fault,1751355540.11567
libhogweed6:amd64,3.7.3-1build2,dpkg,munoz_fault,1751355540.11567
libibverbs1:amd64,39.0-1,dpkg,munoz_fault,1751355540.11567
libicu-dev:amd64,70.1-2,dpkg,munoz_fault,1751355540.11567
libicu70:amd64,70.1-2,dpkg,munoz_fault,1751355540.11567
libidn2-0:amd64,2.3.2-2build1,dpkg,munoz_fault,1751355540.11567
libip4tc2:amd64,1.8.7-1ubuntu5.2,dpkg,munoz_fault,1751355540.11567
libip6tc2:amd64,1.8.7-1ubuntu5.2,dpkg,munoz_fault,1751355540.11567
libipt2,2.0.5-1,dpkg,munoz_fault,1751355540.11567
libisl23:amd64,0.24-2build1,dpkg,munoz_fault,1751355540.11567
libitm1:amd64,12.3.0-1ubuntu1~22.04,dpkg,munoz_fault,1751355540.11567
libjbig0:amd64,2.1-3.1ubuntu0.22.04.1,dpkg,munoz_fault,1751355540.11567
libjpeg-dev:amd64,8c-2ubuntu10,dpkg,munoz_fault,1751355540.11567
libjpeg-turbo8:amd64,2.1.2-0ubuntu1,dpkg,munoz_fault,1751355540.11567
libjpeg-turbo8-dev:amd64,2.1.2-0ubuntu1,dpkg,munoz_fault,1751355540.11567
libjpeg8:amd64,8c-2ubuntu10,dpkg,munoz_fault,1751355540.11567
libjpeg8-dev:amd64,8c-2ubuntu10,dpkg,munoz_fault,1751355540.11567
libjq1:amd64,1.6-2.1ubuntu3,dpkg,munoz_fault,1751355540.11567
libjs-backbone,1.4.0~dfsg+~1.4.5-2,dpkg,munoz_fault,1751355540.11567
libjs-bootstrap,3.4.1+dfsg-2+deb11u2build0.22.04.1,dpkg,munoz_fault,1751355540.11567
libjs-bootstrap-tour,0.12.0+dfsg-3,dpkg,munoz_fault,1751355540.11567
libjs-codemirror,5.65.0+~cs5.83.9-1,dpkg,munoz_fault,1751355540.11567
libjs-es6-promise,4.2.8-9,dpkg,munoz_fault,1751355540.11567
libjs-jed,1.1.1-3,dpkg,munoz_fault,1751355540.11567
libjs-jquery,3.6.0+dfsg+~3.5.13-1,dpkg,munoz_fault,1751355540.11567
libjs-jquery-typeahead,2.11.0+dfsg1-3,dpkg,munoz_fault,1751355540.11567
libjs-jquery-ui,1.13.1+dfsg-1,dpkg,munoz_fault,1751355540.11567
libjs-marked,4.0.12+ds+~4.0.1-2ubuntu2,dpkg,munoz_fault,1751355540.11567
libjs-mathjax,2.7.9+dfsg-1,dpkg,munoz_fault,1751355540.11567
libjs-moment,2.29.1+ds-3ubuntu0.2,dpkg,munoz_fault,1751355540.11567
libjs-requirejs,2.3.6+ds-1,dpkg,munoz_fault,1751355540.11567
libjs-requirejs-text,2.0.12-1.1,dpkg,munoz_fault,1751355540.11567
libjs-text-encoding,0.7.0-4,dpkg,munoz_fault,1751355540.11567
libjs-underscore,1.13.2~dfsg-2,dpkg,munoz_fault,1751355540.11567
libjs-xterm,3.8.1+~cs0.9.0-1,dpkg,munoz_fault,1751355540.11567
libjson-c-dev:amd64,0.15-3~ubuntu1.22.04.2,dpkg,munoz_fault,1751355540.11567
libjson-c5:amd64,0.15-3~ubuntu1.22.04.2,dpkg,munoz_fault,1751355540.11567
libjsoncpp25:amd64,1.9.5-3,dpkg,munoz_fault,1751355540.11567
libk5crypto3:amd64,1.19.2-2ubuntu0.7,dpkg,munoz_fault,1751355540.11567
libkadm5clnt-mit12:amd64,1.19.2-2ubuntu0.7,dpkg,munoz_fault,1751355540.11567
libkadm5srv-mit12:amd64,1.19.2-2ubuntu0.7,dpkg,munoz_fault,1751355540.11567
libkdb5-10:amd64,1.19.2-2ubuntu0.7,dpkg,munoz_fault,1751355540.11567
libkeyutils1:amd64,1.6.1-2ubuntu3,dpkg,munoz_fault,1751355540.11567
libkmod2:amd64,29-1ubuntu1,dpkg,munoz_fault,1751355540.11567
libkrb5-3:amd64,1.19.2-2ubuntu0.7,dpkg,munoz_fault,1751355540.11567
libkrb5-dev:amd64,1.19.2-2ubuntu0.7,dpkg,munoz_fault,1751355540.11567
libkrb5support0:amd64,1.19.2-2ubuntu0.7,dpkg,munoz_fault,1751355540.11567
liblcms2-2:amd64,2.12~rc1-2build2,dpkg,munoz_fault,1751355540.11567
libldap-2.5-0:amd64,2.5.19+dfsg-0ubuntu0.22.04.1,dpkg,munoz_fault,1751355540.11567
liblinear4:amd64,2.3.0+dfsg-5,dpkg,munoz_fault,1751355540.11567
libllvm14:amd64,1:14.0.0-1ubuntu1.1,dpkg,munoz_fault,1751355540.11567
libllvm15:amd64,1:15.0.7-0ubuntu0.22.04.3,dpkg,munoz_fault,1751355540.11567
liblqr-1-0:amd64,0.4.2-2.1,dpkg,munoz_fault,1751355540.11567
liblsan0:amd64,12.3.0-1ubuntu1~22.04,dpkg,munoz_fault,1751355540.11567
libltdl7:amd64,2.4.6-15build2,dpkg,munoz_fault,1751355540.11567
liblua5.3-0:amd64,5.3.6-1build1,dpkg,munoz_fault,1751355540.11567
liblz4-1:amd64,1.9.3-2build2,dpkg,munoz_fault,1751355540.11567
liblzma5:amd64,5.2.5-2ubuntu1,dpkg,munoz_fault,1751355540.11567
libmagic-mgc,1:5.41-3ubuntu0.1,dpkg,munoz_fault,1751355540.11567
libmagic1:amd64,1:5.41-3ubuntu0.1,dpkg,munoz_fault,1751355540.11567
libmagickcore-6.q16-6:amd64,8:6.9.11.60+dfsg-1.3ubuntu0.22.04.5,dpkg,munoz_fault,1751355540.11567
libmagickwand-6.q16-6:amd64,8:6.9.11.60+dfsg-1.3ubuntu0.22.04.5,dpkg,munoz_fault,1751355540.11567
libmd-dev:amd64,1.0.4-1build1,dpkg,munoz_fault,1751355540.11567
libmd0:amd64,1.0.4-1build1,dpkg,munoz_fault,1751355540.11567
libmnl0:amd64,1.0.4-3build2,dpkg,munoz_fault,1751355540.11567
libmosquitto-dev:amd64,2.0.11-1ubuntu1.2,dpkg,munoz_fault,1751355540.11567
libmosquitto1:amd64,2.0.11-1ubuntu1.2,dpkg,munoz_fault,1751355540.11567
libmount1:amd64,2.37.2-4ubuntu3.4,dpkg,munoz_fault,1751355540.11567
libmpc3:amd64,1.2.1-2build1,dpkg,munoz_fault,1751355540.11567
libmpdec3:amd64,2.5.1-2build2,dpkg,munoz_fault,1751355540.11567
libmpfr6:amd64,4.1.0-3build3,dpkg,munoz_fault,1751355540.11567
libmxml-dev:amd64,3.3-1,dpkg,munoz_fault,1751355540.11567
libmxml1:amd64,3.3-1,dpkg,munoz_fault,1751355540.11567
libncurses6:amd64,6.3-2ubuntu0.1,dpkg,munoz_fault,1751355540.11567
libncursesw6:amd64,6.3-2ubuntu0.1,dpkg,munoz_fault,1751355540.11567
libnetfilter-conntrack3:amd64,1.0.9-1,dpkg,munoz_fault,1751355540.11567
libnettle8:amd64,3.7.3-1build2,dpkg,munoz_fault,1751355540.11567
libnfnetlink0:amd64,1.0.1-3build3,dpkg,munoz_fault,1751355540.11567
libnfsidmap1:amd64,1:2.6.1-1ubuntu1.2,dpkg,munoz_fault,1751355540.11567
libnftnl11:amd64,1.2.1-1build1,dpkg,munoz_fault,1751355540.11567
libnghttp2-14:amd64,1.43.0-1ubuntu0.2,dpkg,munoz_fault,1751355540.11567
libnl-3-200:amd64,3.5.0-0.1,dpkg,munoz_fault,1751355540.11567
libnl-genl-3-200:amd64,3.5.0-0.1,dpkg,munoz_fault,1751355540.11567
libnl-route-3-200:amd64,3.5.0-0.1,dpkg,munoz_fault,1751355540.11567
libnorm-dev:amd64,1.5.9+dfsg-2,dpkg,munoz_fault,1751355540.11567
libnorm1:amd64,1.5.9+dfsg-2,dpkg,munoz_fault,1751355540.11567
libnpth0:amd64,1.6-3build2,dpkg,munoz_fault,1751355540.11567
libnsl-dev:amd64,1.3.0-2build2,dpkg,munoz_fault,1751355540.11567
libnsl2:amd64,1.3.0-2build2,dpkg,munoz_fault,1751355540.11567
libnspr4:amd64,2:4.35-0ubuntu0.22.04.1,dpkg,munoz_fault,1751355540.11567
libnss3:amd64,2:3.98-0ubuntu0.22.04.2,dpkg,munoz_fault,1751355540.11567
libnuma1:amd64,2.0.14-3ubuntu2,dpkg,munoz_fault,1751355540.11567
libonig5:amd64,6.9.7.1-2build1,dpkg,munoz_fault,1751355540.11567
libopenjp2-7:amd64,2.4.0-6ubuntu0.3,dpkg,munoz_fault,1751355540.11567
libp11-kit0:amd64,0.24.0-6build1,dpkg,munoz_fault,1751355540.11567
