adduser,3.118ubuntu5,dpkg,canon_solving,1738757658.483438
apt,2.4.13,dpkg,canon_solving,1738757658.483438
base-files,12ubuntu4.7,dpkg,canon_solving,1738757658.483438
base-passwd,3.5.52build1,dpkg,canon_solving,1738757658.483438
bash,5.1-6ubuntu1.1,dpkg,canon_solving,1738757658.483438
binutils,2.38-4ubuntu2.6,dpkg,canon_solving,1738757658.483438
binutils-common:amd64,2.38-4ubuntu2.6,dpkg,canon_solving,1738757658.483438
binutils-x86-64-linux-gnu,2.38-4ubuntu2.6,dpkg,canon_solving,1738757658.483438
bsdutils,1:2.37.2-4ubuntu3.4,dpkg,canon_solving,1738757658.483438
build-essential,12.9ubuntu3,dpkg,canon_solving,1738757658.483438
bzip2,1.0.8-5build1,dpkg,canon_solving,1738757658.483438
ca-certificates,20240203~22.04.1,dpkg,canon_solving,1738757658.483438
cmake,3.22.1-1ubuntu1.22.04.2,dpkg,canon_solving,1738757658.483438
cmake-data,3.22.1-1ubuntu1.22.04.2,dpkg,canon_solving,1738757658.483438
coreutils,8.32-4.1ubuntu1.2,dpkg,canon_solving,1738757658.483438
cpp,4:11.2.0-1ubuntu1,dpkg,canon_solving,1738757658.483438
cpp-11,11.4.0-1ubuntu1~22.04,dpkg,canon_solving,1738757658.483438
dash,0.5.11+git20210903+057cd650a4ed-3build1,dpkg,canon_solving,1738757658.483438
debconf,1.5.79ubuntu1,dpkg,canon_solving,1738757658.483438
debianutils,5.5-1ubuntu2,dpkg,canon_solving,1738757658.483438
dh-elpa-helper,2.0.9ubuntu1,dpkg,canon_solving,1738757658.483438
diffutils,1:3.8-0ubuntu2,dpkg,canon_solving,1738757658.483438
dpkg,1.21.1ubuntu2.3,dpkg,canon_solving,1738757658.483438
dpkg-dev,1.21.1ubuntu2.3,dpkg,canon_solving,1738757658.483438
e2fsprogs,1.46.5-2ubuntu1.2,dpkg,canon_solving,1738757658.483438
emacsen-common,3.0.4,dpkg,canon_solving,1738757658.483438
findutils,4.8.0-1ubuntu3,dpkg,canon_solving,1738757658.483438
fontconfig,2.13.1-4.2ubuntu5,dpkg,canon_solving,1738757658.483438
fontconfig-config,2.13.1-4.2ubuntu5,dpkg,canon_solving,1738757658.483438
fonts-dejavu-core,2.37-2build1,dpkg,canon_solving,1738757658.483438
fonts-font-awesome,5.0.10+really4.7.0~dfsg-4.1,dpkg,canon_solving,1738757658.483438
