libaudit1:amd64,1:3.0.9-1,dpkg,hiraga_peanuts,1730712182.146723
libbabeltrace1:amd64,1.5.11-1+b2,dpkg,hiraga_peanuts,1730712182.146723
libbinutils:amd64,2.40-2,dpkg,hiraga_peanuts,1730712182.146723
libblkid1:amd64,2.38.1-5+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libboost-regex1.74.0:amd64,1.74.0+ds1-21,dpkg,hiraga_peanuts,1730712182.146723
libbpf1:amd64,1:1.1.0-1,dpkg,hiraga_peanuts,1730712182.146723
libbrotli1:amd64,1.0.9-2+b6,dpkg,hiraga_peanuts,1730712182.146723
libbsd0:amd64,0.11.7-2,dpkg,hiraga_peanuts,1730712182.146723
libbz2-1.0:amd64,1.0.8-5+b1,dpkg,hiraga_peanuts,1730712182.146723
libc-bin,2.36-9+deb12u8,dpkg,hiraga_peanuts,1730712182.146723
libc-dev-bin,2.36-9+deb12u8,dpkg,hiraga_peanuts,1730712182.146723
libc-l10n,2.36-9+deb12u8,dpkg,hiraga_peanuts,1730712182.146723
libc6:amd64,2.36-9+deb12u8,dpkg,hiraga_peanuts,1730712182.146723
libc6-dbg:amd64,2.36-9+deb12u8,dpkg,hiraga_peanuts,1730712182.146723
libc6-dev:amd64,2.36-9+deb12u8,dpkg,hiraga_peanuts,1730712182.146723
libc6-i386,2.36-9+deb12u8,dpkg,hiraga_peanuts,1730712182.146723
libcap-ng0:amd64,0.8.3-1+b3,dpkg,hiraga_peanuts,1730712182.146723
libcap2:amd64,1:2.66-4,dpkg,hiraga_peanuts,1730712182.146723
libcap2-bin,1:2.66-4,dpkg,hiraga_peanuts,1730712182.146723
libcbor0.8:amd64,0.8.0-2+b1,dpkg,hiraga_peanuts,1730712182.146723
libcc1-0:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
libclang-common-14-dev,1:14.0.6-12,dpkg,hiraga_peanuts,1730712182.146723
libclang-cpp14,1:14.0.6-12,dpkg,hiraga_peanuts,1730712182.146723
libclang-rt-14-dev:amd64,1:14.0.6-12,dpkg,hiraga_peanuts,1730712182.146723
libclang1-14,1:14.0.6-12,dpkg,hiraga_peanuts,1730712182.146723
libcom-err2:amd64,1.47.0-2,dpkg,hiraga_peanuts,1730712182.146723
libcrypt-dev:amd64,1:4.4.33-2,dpkg,hiraga_peanuts,1730712182.146723
libcrypt1:amd64,1:4.4.33-2,dpkg,hiraga_peanuts,1730712182.146723
libctf-nobfd0:amd64,2.40-2,dpkg,hiraga_peanuts,1730712182.146723
libctf0:amd64,2.40-2,dpkg,hiraga_peanuts,1730712182.146723
libcurl3-gnutls:amd64,7.88.1-10+deb12u7,dpkg,hiraga_peanuts,1730712182.146723
libcurl3-nss:amd64,7.88.1-10+deb12u7,dpkg,hiraga_peanuts,1730712182.146723
libcurl4:amd64,7.88.1-10+deb12u7,dpkg,hiraga_peanuts,1730712182.146723
libcurl4-openssl-dev:amd64,7.88.1-10+deb12u7,dpkg,hiraga_peanuts,1730712182.146723
libdb5.3:amd64,5.3.28+dfsg2-1,dpkg,hiraga_peanuts,1730712182.146723
libdebconfclient0:amd64,0.270,dpkg,hiraga_peanuts,1730712182.146723
libdebuginfod-common,0.188-2.1,dpkg,hiraga_peanuts,1730712182.146723
libdebuginfod1:amd64,0.188-2.1,dpkg,hiraga_peanuts,1730712182.146723
libdpkg-perl,1.21.22,dpkg,hiraga_peanuts,1730712182.146723
libdw1:amd64,0.188-2.1,dpkg,hiraga_peanuts,1730712182.146723
libedit2:amd64,3.1-20221030-2,dpkg,hiraga_peanuts,1730712182.146723
libelf1:amd64,0.188-2.1,dpkg,hiraga_peanuts,1730712182.146723
liberror-perl,0.17029-2,dpkg,hiraga_peanuts,1730712182.146723
libexpat1:amd64,2.5.0-1+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libexpat1-dev:amd64,2.5.0-1+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libext2fs2:amd64,1.47.0-2,dpkg,hiraga_peanuts,1730712182.146723
libffi-dev:amd64,3.4.4-1,dpkg,hiraga_peanuts,1730712182.146723
libffi8:amd64,3.4.4-1,dpkg,hiraga_peanuts,1730712182.146723
libfido2-1:amd64,1.12.0-2+b1,dpkg,hiraga_peanuts,1730712182.146723
libgc1:amd64,1:8.2.2-3,dpkg,hiraga_peanuts,1730712182.146723
libgcc-12-dev:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
libgcc-s1:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
libgcrypt20:amd64,1.10.1-3,dpkg,hiraga_peanuts,1730712182.146723
libgdbm-compat4:amd64,1.23-3,dpkg,hiraga_peanuts,1730712182.146723
libgdbm6:amd64,1.23-3,dpkg,hiraga_peanuts,1730712182.146723
libgfortran-12-dev:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
libgfortran5:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
libglib2.0-0:amd64,2.74.6-2+deb12u3,dpkg,hiraga_peanuts,1730712182.146723
libglib2.0-data,2.74.6-2+deb12u3,dpkg,hiraga_peanuts,1730712182.146723
libgmp10:amd64,2:6.2.1+dfsg1-1.1,dpkg,hiraga_peanuts,1730712182.146723
libgnutls30:amd64,3.7.9-2+deb12u3,dpkg,hiraga_peanuts,1730712182.146723
libgomp1:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
libgpg-error0:amd64,1.46-1,dpkg,hiraga_peanuts,1730712182.146723
libgpm2:amd64,1.20.7-10+b1,dpkg,hiraga_peanuts,1730712182.146723
libgprofng0:amd64,2.40-2,dpkg,hiraga_peanuts,1730712182.146723
libgssapi-krb5-2:amd64,1.20.1-2+deb12u2,dpkg,hiraga_peanuts,1730712182.146723
libhogweed6:amd64,3.8.1-2,dpkg,hiraga_peanuts,1730712182.146723
libhwloc15:amd64,2.9.0-1,dpkg,hiraga_peanuts,1730712182.146723
libicu-dev:amd64,72.1-3,dpkg,hiraga_peanuts,1730712182.146723
libicu72:amd64,72.1-3,dpkg,hiraga_peanuts,1730712182.146723
libidn2-0:amd64,2.3.3-1+b1,dpkg,hiraga_peanuts,1730712182.146723
libipt2,2.0.5-1,dpkg,hiraga_peanuts,1730712182.146723
libisl23:amd64,0.25-1.1,dpkg,hiraga_peanuts,1730712182.146723
libitm1:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
libjansson4:amd64,2.14-2,dpkg,hiraga_peanuts,1730712182.146723
libjq1:amd64,1.6-2.1,dpkg,hiraga_peanuts,1730712182.146723
libk5crypto3:amd64,1.20.1-2+deb12u2,dpkg,hiraga_peanuts,1730712182.146723
libkeyutils1:amd64,1.6.3-2,dpkg,hiraga_peanuts,1730712182.146723
libkrb5-3:amd64,1.20.1-2+deb12u2,dpkg,hiraga_peanuts,1730712182.146723
libkrb5support0:amd64,1.20.1-2+deb12u2,dpkg,hiraga_peanuts,1730712182.146723
libksba8:amd64,1.6.3-2,dpkg,hiraga_peanuts,1730712182.146723
libldap-2.5-0:amd64,2.5.13+dfsg-5,dpkg,hiraga_peanuts,1730712182.146723
liblldb-14,1:14.0.6-12,dpkg,hiraga_peanuts,1730712182.146723
libllvm14:amd64,1:14.0.6-12,dpkg,hiraga_peanuts,1730712182.146723
liblsan0:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
liblttng-ust-common1:amd64,2.13.5-1,dpkg,hiraga_peanuts,1730712182.146723
liblttng-ust-ctl5:amd64,2.13.5-1,dpkg,hiraga_peanuts,1730712182.146723
liblttng-ust1:amd64,2.13.5-1,dpkg,hiraga_peanuts,1730712182.146723
liblz4-1:amd64,1.9.4-1,dpkg,hiraga_peanuts,1730712182.146723
liblzma5:amd64,5.4.1-0.2,dpkg,hiraga_peanuts,1730712182.146723
libmagic-mgc,1:5.44-3,dpkg,hiraga_peanuts,1730712182.146723
libmagic1:amd64,1:5.44-3,dpkg,hiraga_peanuts,1730712182.146723
libmd0:amd64,1.0.4-2,dpkg,hiraga_peanuts,1730712182.146723
libmnl0:amd64,1.0.4-3,dpkg,hiraga_peanuts,1730712182.146723
libmount1:amd64,2.38.1-5+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libmpc3:amd64,1.3.1-1,dpkg,hiraga_peanuts,1730712182.146723
libmpfr6:amd64,4.2.0-1,dpkg,hiraga_peanuts,1730712182.146723
libncurses-dev:amd64,6.4-4,dpkg,hiraga_peanuts,1730712182.146723
libncurses6:amd64,6.4-4,dpkg,hiraga_peanuts,1730712182.146723
libncursesw6:amd64,6.4-4,dpkg,hiraga_peanuts,1730712182.146723
libnettle8:amd64,3.8.1-2,dpkg,hiraga_peanuts,1730712182.146723
libnghttp2-14:amd64,1.52.0-1+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libnl-3-200:amd64,3.7.0-0.2+b1,dpkg,hiraga_peanuts,1730712182.146723
libnl-genl-3-200:amd64,3.7.0-0.2+b1,dpkg,hiraga_peanuts,1730712182.146723
libnpth0:amd64,1.6-3,dpkg,hiraga_peanuts,1730712182.146723
libnsl-dev:amd64,1.3.0-2,dpkg,hiraga_peanuts,1730712182.146723
libnsl2:amd64,1.3.0-2,dpkg,hiraga_peanuts,1730712182.146723
libnspr4:amd64,2:4.35-1,dpkg,hiraga_peanuts,1730712182.146723
libnss3:amd64,2:3.87.1-1,dpkg,hiraga_peanuts,1730712182.146723
libnuma1:amd64,2.0.16-1,dpkg,hiraga_peanuts,1730712182.146723
libobjc-12-dev:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
libobjc4:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
libonig5:amd64,6.9.8-1,dpkg,hiraga_peanuts,1730712182.146723
libp11-kit0:amd64,0.24.1-2,dpkg,hiraga_peanuts,1730712182.146723
libpam-modules:amd64,1.5.2-6+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libpam-modules-bin,1.5.2-6+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libpam-runtime,1.5.2-6+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libpam0g:amd64,1.5.2-6+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libpcre2-16-0:amd64,10.42-1,dpkg,hiraga_peanuts,1730712182.146723
libpcre2-32-0:amd64,10.42-1,dpkg,hiraga_peanuts,1730712182.146723
libpcre2-8-0:amd64,10.42-1,dpkg,hiraga_peanuts,1730712182.146723
libpcre2-dev:amd64,10.42-1,dpkg,hiraga_peanuts,1730712182.146723
libpcre2-posix3:amd64,10.42-1,dpkg,hiraga_peanuts,1730712182.146723
libpcre3:amd64,2:8.39-15,dpkg,hiraga_peanuts,1730712182.146723
libperl5.36:amd64,5.36.0-7+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libpfm4:amd64,4.13.0-1,dpkg,hiraga_peanuts,1730712182.146723
libpipeline1:amd64,1.5.7-1,dpkg,hiraga_peanuts,1730712182.146723
libpkgconf3:amd64,1.8.1-1,dpkg,hiraga_peanuts,1730712182.146723
libpopt0:amd64,1.19+dfsg-1,dpkg,hiraga_peanuts,1730712182.146723
libproc2-0:amd64,2:4.0.2-3,dpkg,hiraga_peanuts,1730712182.146723
libpsl5:amd64,0.21.2-1,dpkg,hiraga_peanuts,1730712182.146723
libpython3-stdlib:amd64,3.11.2-1+b1,dpkg,hiraga_peanuts,1730712182.146723
libpython3.11:amd64,3.11.2-6+deb12u3,dpkg,hiraga_peanuts,1730712182.146723
libpython3.11-minimal:amd64,3.11.2-6+deb12u3,dpkg,hiraga_peanuts,1730712182.146723
libpython3.11-stdlib:amd64,3.11.2-6+deb12u3,dpkg,hiraga_peanuts,1730712182.146723
libquadmath0:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
libreadline8:amd64,8.2-1.3,dpkg,hiraga_peanuts,1730712182.146723
libregexp-assemble-perl,0.38-2,dpkg,hiraga_peanuts,1730712182.146723
librtmp1:amd64,2.4+20151223.gitfa8646d.1-2+b2,dpkg,hiraga_peanuts,1730712182.146723
libsasl2-2:amd64,2.1.28+dfsg-10,dpkg,hiraga_peanuts,1730712182.146723
libsasl2-modules-db:amd64,2.1.28+dfsg-10,dpkg,hiraga_peanuts,1730712182.146723
libseccomp2:amd64,2.5.4-1+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libselinux1:amd64,3.4-1+b6,dpkg,hiraga_peanuts,1730712182.146723
libsemanage-common,3.4-1,dpkg,hiraga_peanuts,1730712182.146723
libsemanage2:amd64,3.4-1+b5,dpkg,hiraga_peanuts,1730712182.146723
libsepol2:amd64,3.4-2.1,dpkg,hiraga_peanuts,1730712182.146723
libsmartcols1:amd64,2.38.1-5+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libsodium23:amd64,1.0.18-1,dpkg,hiraga_peanuts,1730712182.146723
libsource-highlight-common,3.1.9-4.2,dpkg,hiraga_peanuts,1730712182.146723
libsource-highlight4v5:amd64,3.1.9-4.2+b3,dpkg,hiraga_peanuts,1730712182.146723
libsqlite3-0:amd64,3.40.1-2,dpkg,hiraga_peanuts,1730712182.146723
libss2:amd64,1.47.0-2,dpkg,hiraga_peanuts,1730712182.146723
libssh2-1:amd64,1.10.0-3+b1,dpkg,hiraga_peanuts,1730712182.146723
libssl-dev:amd64,3.0.14-1~deb12u2,dpkg,hiraga_peanuts,1730712182.146723
libssl3:amd64,3.0.14-1~deb12u2,dpkg,hiraga_peanuts,1730712182.146723
libstdc++-12-dev:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
libstdc++6:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
libsystemd0:amd64,252.30-1~deb12u2,dpkg,hiraga_peanuts,1730712182.146723
libtasn1-6:amd64,4.19.0-2,dpkg,hiraga_peanuts,1730712182.146723
libtbb-dev:amd64,2021.8.0-2,dpkg,hiraga_peanuts,1730712182.146723
libtbb12:amd64,2021.8.0-2,dpkg,hiraga_peanuts,1730712182.146723
libtbbbind-2-5:amd64,2021.8.0-2,dpkg,hiraga_peanuts,1730712182.146723
libtbbmalloc2:amd64,2021.8.0-2,dpkg,hiraga_peanuts,1730712182.146723
libtcl8.6:amd64,8.6.13+dfsg-2,dpkg,hiraga_peanuts,1730712182.146723
libtinfo-dev:amd64,6.4-4,dpkg,hiraga_peanuts,1730712182.146723
libtinfo6:amd64,6.4-4,dpkg,hiraga_peanuts,1730712182.146723
libtinyxml2-9:amd64,9.0.0+dfsg-3.1,dpkg,hiraga_peanuts,1730712182.146723
libtirpc-common,1.3.3+ds-1,dpkg,hiraga_peanuts,1730712182.146723
libtirpc-dev:amd64,1.3.3+ds-1,dpkg,hiraga_peanuts,1730712182.146723
libtirpc3:amd64,1.3.3+ds-1,dpkg,hiraga_peanuts,1730712182.146723
libtsan2:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
libubsan1:amd64,12.2.0-14,dpkg,hiraga_peanuts,1730712182.146723
libuchardet0:amd64,0.0.7-1,dpkg,hiraga_peanuts,1730712182.146723
libudev1:amd64,252.30-1~deb12u2,dpkg,hiraga_peanuts,1730712182.146723
libunistring2:amd64,1.0-2,dpkg,hiraga_peanuts,1730712182.146723
libunwind8:amd64,1.6.2-3,dpkg,hiraga_peanuts,1730712182.146723
libuuid1:amd64,2.38.1-5+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libwrap0:amd64,7.6.q-32,dpkg,hiraga_peanuts,1730712182.146723
libxml2:amd64,2.9.14+dfsg-1.3~deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libxml2-dev:amd64,2.9.14+dfsg-1.3~deb12u1,dpkg,hiraga_peanuts,1730712182.146723
libxtables12:amd64,1.8.9-2,dpkg,hiraga_peanuts,1730712182.146723
libxxhash0:amd64,0.8.1-1,dpkg,hiraga_peanuts,1730712182.146723
libyaml-0-2:amd64,0.2.5-1,dpkg,hiraga_peanuts,1730712182.146723
libz3-4:amd64,4.8.12-3.1,dpkg,hiraga_peanuts,1730712182.146723
libz3-dev:amd64,4.8.12-3.1,dpkg,hiraga_peanuts,1730712182.146723
libzstd1:amd64,1.5.4+dfsg2-5,dpkg,hiraga_peanuts,1730712182.146723
linux-libc-dev:amd64,6.1.112-1,dpkg,hiraga_peanuts,1730712182.146723
lldb:amd64,1:14.0-55.7~deb12u1,dpkg,hiraga_peanuts,1730712182.146723
lldb-14,1:14.0.6-12,dpkg,hiraga_peanuts,1730712182.146723
llvm,1:14.0-55.7~deb12u1,dpkg,hiraga_peanuts,1730712182.146723
llvm-14,1:14.0.6-12,dpkg,hiraga_peanuts,1730712182.146723
llvm-14-dev,1:14.0.6-12,dpkg,hiraga_peanuts,1730712182.146723
llvm-14-linker-tools,1:14.0.6-12,dpkg,hiraga_peanuts,1730712182.146723
llvm-14-runtime,1:14.0.6-12,dpkg,hiraga_peanuts,1730712182.146723
llvm-14-tools,1:14.0.6-12,dpkg,hiraga_peanuts,1730712182.146723
llvm-runtime:amd64,1:14.0-55.7~deb12u1,dpkg,hiraga_peanuts,1730712182.146723
locales,2.36-9+deb12u8,dpkg,hiraga_peanuts,1730712182.146723
login,1:4.13+dfsg1-1+b1,dpkg,hiraga_peanuts,1730712182.146723
logsave,1.47.0-2,dpkg,hiraga_peanuts,1730712182.146723
lsb-release,12.0-1,dpkg,hiraga_peanuts,1730712182.146723
lsof,4.95.0-1,dpkg,hiraga_peanuts,1730712182.146723
m4,1.4.19-3,dpkg,hiraga_peanuts,1730712182.146723
make,4.3-4.1,dpkg,hiraga_peanuts,1730712182.146723
man-db,2.11.2-2,dpkg,hiraga_peanuts,1730712182.146723
manpages,6.03-2,dpkg,hiraga_peanuts,1730712182.146723
manpages-dev,6.03-2,dpkg,hiraga_peanuts,1730712182.146723
mawk,1.3.4.20200120-3.1,dpkg,hiraga_peanuts,1730712182.146723
media-types,10.0.0,dpkg,hiraga_peanuts,1730712182.146723
mount,2.38.1-5+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
nano,7.2-1+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
ncdu,1.18-0.2,dpkg,hiraga_peanuts,1730712182.146723
ncurses-base,6.4-4,dpkg,hiraga_peanuts,1730712182.146723
ncurses-bin,6.4-4,dpkg,hiraga_peanuts,1730712182.146723
net-tools,2.10-0.1,dpkg,hiraga_peanuts,1730712182.146723
netbase,6.4,dpkg,hiraga_peanuts,1730712182.146723
ninja-build,1.11.1-1,dpkg,hiraga_peanuts,1730712182.146723
nss-plugin-pem:amd64,1.0.8+1-1,dpkg,hiraga_peanuts,1730712182.146723
openssh-client,1:9.2p1-2+deb12u3,dpkg,hiraga_peanuts,1730712182.146723
openssh-server,1:9.2p1-2+deb12u3,dpkg,hiraga_peanuts,1730712182.146723
openssh-sftp-server,1:9.2p1-2+deb12u3,dpkg,hiraga_peanuts,1730712182.146723
openssl,3.0.14-1~deb12u2,dpkg,hiraga_peanuts,1730712182.146723
passwd,1:4.13+dfsg1-1+b1,dpkg,hiraga_peanuts,1730712182.146723
patch,2.7.6-7,dpkg,hiraga_peanuts,1730712182.146723
perl,5.36.0-7+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
perl-base,5.36.0-7+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
perl-modules-5.36,5.36.0-7+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
pinentry-curses,1.2.1-1,dpkg,hiraga_peanuts,1730712182.146723
pkg-config:amd64,1.8.1-1,dpkg,hiraga_peanuts,1730712182.146723
pkgconf:amd64,1.8.1-1,dpkg,hiraga_peanuts,1730712182.146723
pkgconf-bin,1.8.1-1,dpkg,hiraga_peanuts,1730712182.146723
procps,2:4.0.2-3,dpkg,hiraga_peanuts,1730712182.146723
psmisc,23.6-1,dpkg,hiraga_peanuts,1730712182.146723
python3,3.11.2-1+b1,dpkg,hiraga_peanuts,1730712182.146723
python3-distutils,3.11.2-3,dpkg,hiraga_peanuts,1730712182.146723
python3-lib2to3,3.11.2-3,dpkg,hiraga_peanuts,1730712182.146723
python3-lldb-14,1:14.0.6-12,dpkg,hiraga_peanuts,1730712182.146723
python3-minimal,3.11.2-1+b1,dpkg,hiraga_peanuts,1730712182.146723
python3-pip-whl,23.0.1+dfsg-1,dpkg,hiraga_peanuts,1730712182.146723
python3-pkg-resources,66.1.1-1,dpkg,hiraga_peanuts,1730712182.146723
python3-pygments,2.14.0+dfsg-1,dpkg,hiraga_peanuts,1730712182.146723
python3-setuptools-whl,66.1.1-1,dpkg,hiraga_peanuts,1730712182.146723
python3-six,1.16.0-4,dpkg,hiraga_peanuts,1730712182.146723
python3-venv,3.11.2-1+b1,dpkg,hiraga_peanuts,1730712182.146723
python3-yaml,6.0-3+b2,dpkg,hiraga_peanuts,1730712182.146723
python3.11,3.11.2-6+deb12u3,dpkg,hiraga_peanuts,1730712182.146723
python3.11-minimal,3.11.2-6+deb12u3,dpkg,hiraga_peanuts,1730712182.146723
